name,company,photoUrl,calories,fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrate,dietary_fiber,sugar,proteins,calcium,iron,vitamin_a,vitamin_c,vitamin_d,label_halal,nutrition_level,barcode,information,keterangan
Choco Pie Cheese 168g,Lotte Confectionery,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/11%20Choco%20Pie%20Cheese%20168g.png?raw=true,110,4.0,2.5 g,0 g,0 mg,65 mg,18,0,8 g,1,0,0,0,0,0,Halal,B,8990333 822870,"Choco Pie Cheese 168g adalah varian inovatif dari camilan ikonik Choco Pie dari Lotte, yang memadukan kelezatan kue lembut dengan isian krim keju yang gurih. Setiap kemasan berisi 6 potong kue berlapis cokelat yang diisi dengan krim keju, menawarkan sensasi rasa manis dan asin yang unik. Cocok dinikmati kapan saja sebagai camilan ringan atau teman minum teh. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Pocky Green Tea 33g,Ezaki Glico Co.,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/12%20Pocky%20Green%20Tea%2033g.jpg?raw=true,481,18.0,0g,0g,0mg,115mg,72,7g,31g,8,0%,4%,0%,6%,0%,Halal,D,8.99E+12,"Pocky Green Tea 33g adalah camilan ringan berbentuk stik biskuit yang dilapisi dengan krim rasa teh hijau (matcha) khas Jepang. Setiap stik menawarkan kombinasi tekstur renyah dan rasa manis yang lembut, memberikan pengalaman ngemil yang menyenangkan. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 33g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi perlu diperhatikan. Cenderung memiliki kandungan tinggi pada beberapa zat tertentu."
Nabati Choco Wafer 145g,PT Nabati Snack,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/13%20Nabati%20Choco%20Waver%20145g.png?raw=true,70,3.0,1 g,0 g,0 mg,25 mg,11,0,5 g,1,0,0,30%,0,0,Halal,B,8.99E+12,"Nabati Choco Wafer 145g adalah camilan ringan berbentuk wafer dengan lapisan krim cokelat yang lembut di antara lapisan wafer renyah. Setiap potongan camilan ini memberikan sensasi rasa manis dan gurih yang memanjakan lidah. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 145g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Tango Wafer Choco 133g,PT Garudafood Putra Putri JayaTbk,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/13%20Nabati%20Choco%20Waver%20145g.png?raw=true,100,4.0,1 g,0,0,50 mg,14,0,5 g,1,10%,6%,0,0,0,Halal,B,8.99E+12,"Tango Wafer Choco 133g adalah camilan ringan berbentuk wafer renyah yang dipadukan dengan krim cokelat berkualitas tinggi. Setiap potongan wafer ini memiliki tekstur yang renyah dan rasa cokelat yang kaya, memberikan sensasi manis yang memanjakan lidah. Dikemas dalam kemasan praktis seberat 133 gram, camilan ini cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh atau kopi. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Selamat Wafer Choholate 145g,PT Ceres Meiji Indotama,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/15%20Selamat%20Wafer%20Choholate%20145g.png?raw=true,140,6.0,5 g,0,0,40 mg,21,0,10 g,2,0,0,0,0,0,Halal,C,8.99E+12,"Selamat Wafer Chocolate 145g adalah camilan ringan berbentuk wafer renyah yang diisi dengan krim cokelat lezat. Setiap potongan wafer ini memberikan sensasi rasa manis dan gurih yang memanjakan lidah. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh atau kopi. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 145g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi moderat. Kandungan beberapa nutrisi perlu diperhatikan dalam porsi konsumsi."
Good Time Mini Double Choco 50g,PT Arnott's Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/16%20Good%20Time%20Mini%20Double%20Choco%2050g.jpg?raw=true,100,4.0,2.5 g,0 g,0 mg,100 mg,14,0,7 g,1,0,0,0,0,0,Halal,B,8.99E+12,"Good Time Mini Double Choco 50g adalah camilan ringan berbentuk biskuit mini yang dipadukan dengan cokelat lezat. Setiap potongan biskuit ini memberikan sensasi rasa manis dan gurih yang memanjakan lidah. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh atau kopi. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 50g memudahkan Anda untuk menikmatinya kapan saja. Tersedia di berbagai toko online dan offline di Indonesia.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Walens Choco Soes 100g,PT Walens Food Industries,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/16%20Good%20Time%20Mini%20Double%20Choco%2050g.jpg?raw=true,80,5.0,2.5 g,0,0,35 mg,8,0,4 g,1,0,0,0,0,0,Halal,B,8.89E+12,"Walens Choco Soes 100g adalah camilan ringan berbentuk soes kering yang diisi dengan krim cokelat lezat. Dengan tekstur luar yang renyah dan isian krim yang lembut, camilan ini memberikan sensasi manis yang memanjakan lidah. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh atau kopi. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 100g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Khong Guan Superco 138g,PT Superco Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/18%20Khong%20Guan%20Superco%20138g.jpg?raw=true,110,4.0,2 g,0,0,110 mg,17,0,6 g,2,0,0,0,0,0,Halal,B,8.69E+12,"Khong Guan Superco 138g adalah camilan ringan berbentuk krekers renyah yang diisi dengan krim rasa cokelat. Setiap potongan krekers ini memberikan sensasi rasa manis dan gurih yang memanjakan lidah. Cocok dinikmati kapan saja, baik saat bersantai maupun sebagai teman minum teh atau kopi. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 138g memudahkan Anda untuk menikmatinya kapan saja. Tersedia di berbagai toko online dan offline di Indonesia.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Biskuat Coklat 106g,PT Mondelez Indonesia Manufacturing,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/19%20Biskuat%20Coklat%20106g.jpg?raw=true,70,2.5,1.5 g,0,0,65 mg,11,0,4 g,1,6%,8%,20%,0,8%,Halal,B,8992716 109561,"Biskuat Coklat 106g adalah biskuit susu rasa cokelat yang diperkaya dengan 9 vitamin dan 6 mineral, menjadikannya camilan bergizi yang cocok untuk semua kalangan. Terbuat dari perpaduan susu dan gandum, biskuit ini memiliki tekstur renyah dan rasa cokelat yang lezat. Dikemas dalam kemasan praktis 106g, Biskuat Coklat dapat dinikmati kapan saja dan di mana saja, baik sebagai teman minum teh, kopi, atau susu. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Malkist Kelapa Kepyor 200g,PT. Mayora Indah Tbk,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/20%20Malkist%20Kelapa%20Kepyor%20200g.png?raw=true,90,3.0,0,0,0,80 mg,13,0,3 g,1,0,0,0,0,0,Halal,B,9.00E+12,"Roma Malkist Kelapa Kopyor 200g adalah camilan ringan berbentuk biskuit renyah yang dipadukan dengan taburan kelapa kopyor asli. Setiap potongan biskuit ini memberikan sensasi rasa gurih dan manis yang memanjakan lidah. Terbuat dari bahan berkualitas dan diproses secara higienis, camilan ini cocok dinikmati kapan saja sebagai teman santai atau perjalanan. Produk ini juga telah mendapatkan sertifikasi Halal, menjadikannya pilihan aman dan terpercaya bagi konsumen Muslim. Kemasan praktis 200g memudahkan Anda untuk menikmatinya kapan saja.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Nabati Chocolate Wafer 37g,PT. Kaldu Sari Nabati Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/21%20Nabati%20Chocolate%2050g.jpg?raw=true,70,3.0,1 g,0 g,0 mg,25 mg,11,0,5 g,1,0,0,30%,0,0,Halal,B,8.99E+12,"Wafer Richoco Nabati ini terbuat dari tepung terigu, gula, minyak nabati (mengandung antioksidan BHA), bubuk kakao, whey bubuk, dan susu bubuk skim. Wafer ini juga mengandung emulsifier lesitin kedelai dan garam sebagai perasa.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Nabati Wafer Keju 37g,PT. Kaldu Sari Nabati Indonesia,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/22%20Nabati%20Wafer%20Keju%2050g.png?raw=true,70,2.5,1 g,0 g,0 mg,65 mg,11,0,5 g,1,0,0,35%,0,0,Halal,B,8.99E+12,"Wafer Richeese ini terbuat dari tepung terigu, gula, minyak nabati (mengandung antioksidan BHA), bubuk keju, dan whey bubuk. Wafer ini juga mengandung pengemulsi lesitin kedelai dan garam sebagai perasa.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi baik. Mengandung nutrisi bermanfaat yang penting untuk tubuh."
Chitato Sapi Panggang 35g,PT. Indofood Fritolay Makmur,https://github.com/ranggasaputra1/nutrifacts_images_product/blob/main/23%20Chitato%20Sapi%20Panggang%2035g.jpg?raw=true,180,11.0,4.5 g,0 g,0 mg,200 mg,18,0,1 g,2,0,0,0,0,0,Halal,C,89686598025,"Keripik ini terbuat dari kentang, minyak kelapa sawit, bumbu rasa sapi panggang, bubuk keju, dan bubuk susu skim. Mengandung penguat rasa mononatrium glutamat (MSG) dan inosinat guanilat.","Grade ini ditentukan berdasarkan evaluasi kombinasi nutrisi (kalori, protein, lemak, karbohidrat) yang telah dipelajari oleh model. Profil nutrisi moderat. Kandungan beberapa nutrisi perlu diperhatikan dalam porsi konsumsi."
